name_of_city,state_name,population_male,population_female,male_graduates,Female_graduates,,number of samples, Average population_male,average population_female,average male_graduates,average Female_graduates
Raiganj ,WEST BENGAL,96589,87093,10419,6369,,,,,,
Raigarh ,CHHATTISGARH,70234,66863,12214,7947,,,,,,
Raipur ,CHHATTISGARH,519286,490801,84384,62810,,,,,,
Rajahmundry ,ANDHRA PRADESH,169786,174117,32901,20703,,,,,,
Rajapalayam ,TAMIL NADU,64624,65495,6514,4510,,,,,,
Rajarhat Gopalpur ,WEST BENGAL,205560,199431,42023,31159,,,,,,
Rajkot ,GUJARAT,675731,611264,78946,69102,,,,,,
Rajnandgaon ,CHHATTISGARH,81873,81249,11324,8316,,,,,,
Rajpur Sonarpur ,WEST BENGAL,215983,207823,40399,28308,,,,,,
Ramagundam ,ANDHRA PRADESH,116920,112712,17266,9943,,,,,,
Rampur ,UTTAR PRADESH,169826,155422,16005,14314,,,,,,
Ranchi ,JHARKHAND,559031,514409,120922,79927,,,,,,
Ranibennur ,KARNATAKA,53933,52432,6122,3625,,,,,,
Raniganj ,WEST BENGAL,67150,61474,6225,3494,,,,,,
Ratlam ,MADHYA PRADESH,135007,129803,20861,15728,,,,,,
Raurkela Industrial Township ,ORISSA,109823,100589,12544,10343,,,,,,
Raurkela Town ,ORISSA,144949,128268,22541,15773,,,,,,
Rewa ,MADHYA PRADESH,124634,110788,25406,15703,,,,,,
Rewari ,HARYANA,74689,66175,12960,9579,,,,,,
Rishra ,WEST BENGAL,66767,57818,9452,5133,,,,,,
Robertson Pet ,KARNATAKA,72378,74050,7030,6370,,,,,,
Rohtak ,HARYANA,197754,175379,35890,29991,,,,,,
Roorkee ,UTTARAKHAND,63508,54680,16630,13964,,,,,,
Rudrapur ,UTTARAKHAND,74276,66608,8208,6470,,,,,,
S.A.S. Nagar ,PUNJAB,76441,69663,30110,27213,,,,,,
Sagar ,MADHYA PRADESH,142655,130702,23428,16289,,,,,,
Saharanpur ,UTTAR PRADESH,371858,331487,42772,37977,,,,,,
Saharsa ,BIHAR,82589,72586,13209,5098,,,,,,
Salem ,TAMIL NADU,418337,412701,54325,38972,,,,,,
Sambalpur ,ORISSA,94627,88756,16194,9901,,,,,,
Sambhal ,UTTAR PRADESH,116008,105326,5780,4800,,,,,,
Sangli Miraj Kupwad ,MAHARASHTRA,255270,247427,34112,26640,,,,,,
Santipur ,WEST BENGAL,77044,74730,4725,2488,,,,,,
Sasaram ,BIHAR,77687,69709,13181,5663,,,,,,
Satara ,MAHARASHTRA,61075,59004,12269,10023,,,,,,
Satna ,MADHYA PRADESH,147924,132324,23396,14299,,,,,,
Sawai Madhopur ,RAJASTHAN,63223,57775,8980,4500,,,,,,
Secunderabad ,ANDHRA PRADESH,111664,102034,23836,18656,,,,,,
Sehore ,MADHYA PRADESH,56284,52534,8074,5813,,,,,,
Seoni ,MADHYA PRADESH,52354,50023,9574,6761,,,,,,
Serampore ,WEST BENGAL,94514,88825,17706,12354,,,,,,
Shahjahanpur ,UTTAR PRADESH,173133,154842,18302,15208,,,,,,
Shamli ,UTTAR PRADESH,57236,49997,7245,6098,,,,,,
Shikohabad ,UTTAR PRADESH,57017,50283,9119,6232,,,,,,
Shillong ,MEGHALAYA,70028,72979,12466,12647,,,,,,
Shimla ,HIMACHAL PRADESH,93364,76394,23822,19531,,,,,,
Shimoga ,KARNATAKA,161978,160450,21835,15628,,,,,,
Shivpuri ,MADHYA PRADESH,95227,84745,13796,8524,,,,,,
Sikar ,RAJASTHAN,123156,114423,13799,6987,,,,,,
Silchar ,ASSAM,86812,85897,12716,9558,,,,,,
Siliguri ,WEST BENGAL,261218,248491,38470,26533,,,,,,
Singrauli ,MADHYA PRADESH,117276,103019,11646,6401,,,,,,
Sirsa ,HARYANA,96806,86476,13473,10980,,,,,,
Sitapur ,UTTAR PRADESH,93410,83941,15740,12263,,,,,,
Siwan ,BIHAR,70670,63788,9727,4818,,,,,,
Solapur ,MAHARASHTRA,482194,468924,54159,34479,,,,,,
Sonipat ,HARYANA,147933,129120,25676,21182,,,,,,
South Dum Dum ,WEST BENGAL,206558,203966,57940,45002,,,,,,
Srikakulam ,ANDHRA PRADESH,62583,63420,14125,7620,,,,,,
Srinagar ,JAMMU & KASHMIR,631916,560876,75825,59958,,,,,,
Sujangarh ,RAJASTHAN,52078,49450,3664,1620,,,,,,
Sultan Pur Majra ,NCT OF DELHI,95816,85808,4719,2671,,,,,,
Sultanpur ,UTTAR PRADESH,56674,51240,12130,8345,,,,,,
Surat ,GUJARAT,2538243,1923759,160566,118229,,,,,,
Surendranagar Dudhrej ,GUJARAT,92728,85099,10540,7018,,,,,,
Suryapet ,ANDHRA PRADESH,52138,53112,9485,4718,,,,,,
Tadepalligudem ,ANDHRA PRADESH,51176,52401,7258,4269,,,,,,
Tadpatri ,ANDHRA PRADESH,54027,54222,5762,2856,,,,,,
Tambaram ,TAMIL NADU,90803,86004,19571,15577,,,,,,
Tenali ,ANDHRA PRADESH,81324,83325,13780,8653,,,,,,
Thane ,MAHARASHTRA,966293,852579,129214,111934,,,,,,
Thanesar ,HARYANA,83655,71307,18192,14787,,,,,,
Thanjavur ,TAMIL NADU,109291,113328,18483,15169,,,,,,
Thiruvananthapuram ,KERALA,364657,387833,72759,78498,,,,,,
Thoothukkudi ,TAMIL NADU,118039,119335,16516,15279,,,,,,
Thrissur ,KERALA,151999,163597,24392,29143,,,,,,
Tiruchirappalli ,TAMIL NADU,418128,428787,67987,55342,,,,,,
Tirunelveli ,TAMIL NADU,234643,240195,33536,25861,,,,,,
Tirupati ,ANDHRA PRADESH,145977,141058,34588,20866,,,,,,
Tiruppur ,TAMIL NADU,227469,217074,18431,14927,,,,,,
Tiruvannamalai ,TAMIL NADU,72351,72332,9655,6847,,,,,,
Tiruvottiyur ,TAMIL NADU,124852,123207,13493,12288,,,,,,
Titagarh ,WEST BENGAL,63936,54490,3898,1745,,,,,,
Tonk ,RAJASTHAN,84927,80436,7537,4239,,,,,,
Tumkur ,KARNATAKA,155406,150415,25617,16546,,,,,,
Udaipur ,RAJASTHAN,234681,217054,51475,40615,,,,,,
Udgir ,MAHARASHTRA,54445,49618,6900,3024,,,,,,
Udupi ,KARNATAKA,62031,63319,11795,10649,,,,,,
Ujjain ,MADHYA PRADESH,265291,249924,41616,31127,,,,,,
Ulhasnagar ,MAHARASHTRA,270373,236564,23087,20474,,,,,,
Uluberia ,WEST BENGAL,114144,108031,7234,4150,,,,,,
Unnao ,UTTAR PRADESH,94080,84601,15670,11550,,,,,,
Uttarpara Kotrung ,WEST BENGAL,82815,79571,20981,14792,,,,,,
Vadodara ,GUJARAT,866701,800002,153236,126723,,,,,,
Valsad ,GUJARAT,58958,56029,10382,8598,,,,,,
Varanasi ,UTTAR PRADESH,636860,564955,101440,71182,,,,,,
Vasai Virar City ,MAHARASHTRA,649535,571698,70016,59938,,,,,,
Vellore ,TAMIL NADU,91464,94431,8912,6680,,,,,,
Veraval ,GUJARAT,78161,75535,6246,3843,,,,,,
Vidisha ,MADHYA PRADESH,81424,74535,13177,8846,,,,,,
Vijayawada ,ANDHRA PRADESH,524918,523322,81146,54279,,,,,,
Visakhapatnam,ANDHRA PRADESH,875199,855121,148824,101725,,,,,,
Vizianagaram ,ANDHRA PRADESH,111596,115937,19173,11483,,,,,,
Warangal ,ANDHRA PRADESH,310400,309716,69507,40106,,,,,,
Wardha ,MAHARASHTRA,53241,52302,10645,8718,,,,,,
Yamunanagar ,HARYANA,115404,101224,14349,15454,,,,,,
Yavatmal ,MAHARASHTRA,58717,57997,7397,6114,,,,,,
